Generic ID,YouTube Video ID,Frame Number
v_g005_102879,zPiaMsckaWM,102879
v_g005_102890,zPiaMsckaWM,102890
v_g005_102894,zPiaMsckaWM,102894
v_g005_102911,zPiaMsckaWM,102911
v_g005_102913,zPiaMsckaWM,102913
v_g005_102914,zPiaMsckaWM,102914
v_g005_103614,zPiaMsckaWM,103614
v_g005_103615,zPiaMsckaWM,103615
v_g005_103625,zPiaMsckaWM,103625
v_g005_103631,zPiaMsckaWM,103631
v_g005_103640,zPiaMsckaWM,103640
v_g005_10396,zPiaMsckaWM,10396
v_g005_104030,zPiaMsckaWM,104030
v_g005_104033,zPiaMsckaWM,104033
v_g005_104037,zPiaMsckaWM,104037
v_g005_104038,zPiaMsckaWM,104038
v_g005_104039,zPiaMsckaWM,104039
v_g005_104041,zPiaMsckaWM,104041
v_g005_104043,zPiaMsckaWM,104043
v_g005_104044,zPiaMsckaWM,104044
v_g005_104046,zPiaMsckaWM,104046
v_g005_104050,zPiaMsckaWM,104050
v_g005_104052,zPiaMsckaWM,104052
v_g005_10406,zPiaMsckaWM,10406
v_g005_10412,zPiaMsckaWM,10412
v_g005_106098,zPiaMsckaWM,106098
v_g005_106099,zPiaMsckaWM,106099
v_g005_106119,zPiaMsckaWM,106119
v_g005_106121,zPiaMsckaWM,106121
v_g005_107954,zPiaMsckaWM,107954
v_g005_107959,zPiaMsckaWM,107959
v_g005_107965,zPiaMsckaWM,107965
v_g005_107968,zPiaMsckaWM,107968
v_g005_107973,zPiaMsckaWM,107973
v_g005_107984,zPiaMsckaWM,107984
v_g005_107986,zPiaMsckaWM,107986
v_g005_107988,zPiaMsckaWM,107988
v_g005_107999,zPiaMsckaWM,107999
v_g005_108000,zPiaMsckaWM,108000
v_g005_108007,zPiaMsckaWM,108007
v_g005_108008,zPiaMsckaWM,108008
v_g005_108009,zPiaMsckaWM,108009
v_g005_108010,zPiaMsckaWM,108010
v_g005_110702,zPiaMsckaWM,110702
v_g005_110717,zPiaMsckaWM,110717
v_g005_110724,zPiaMsckaWM,110724
v_g005_110781,zPiaMsckaWM,110781
v_g005_112464,zPiaMsckaWM,112464
v_g005_112474,zPiaMsckaWM,112474
v_g005_112482,zPiaMsckaWM,112482
v_g005_112484,zPiaMsckaWM,112484
v_g005_113769,zPiaMsckaWM,113769
v_g005_113770,zPiaMsckaWM,113770
v_g005_113772,zPiaMsckaWM,113772
v_g005_113775,zPiaMsckaWM,113775
v_g005_113776,zPiaMsckaWM,113776
v_g005_113786,zPiaMsckaWM,113786
v_g005_114464,zPiaMsckaWM,114464
v_g005_114472,zPiaMsckaWM,114472
v_g005_114507,zPiaMsckaWM,114507
v_g005_116059,zPiaMsckaWM,116059
v_g005_116063,zPiaMsckaWM,116063
v_g005_116064,zPiaMsckaWM,116064
v_g005_116069,zPiaMsckaWM,116069
v_g005_116071,zPiaMsckaWM,116071
v_g005_116073,zPiaMsckaWM,116073
v_g005_116075,zPiaMsckaWM,116075
v_g005_116078,zPiaMsckaWM,116078
v_g005_116080,zPiaMsckaWM,116080
v_g005_117831,zPiaMsckaWM,117831
v_g005_117838,zPiaMsckaWM,117838
v_g005_117842,zPiaMsckaWM,117842
v_g005_117853,zPiaMsckaWM,117853
v_g005_117858,zPiaMsckaWM,117858
v_g005_117861,zPiaMsckaWM,117861
v_g005_117959,zPiaMsckaWM,117959
v_g005_117961,zPiaMsckaWM,117961
v_g005_117978,zPiaMsckaWM,117978
v_g005_119718,zPiaMsckaWM,119718
v_g005_119721,zPiaMsckaWM,119721
v_g005_119722,zPiaMsckaWM,119722
v_g005_119723,zPiaMsckaWM,119723
v_g005_119724,zPiaMsckaWM,119724
v_g005_119728,zPiaMsckaWM,119728
v_g005_119887,zPiaMsckaWM,119887
v_g005_119919,zPiaMsckaWM,119919
v_g005_119922,zPiaMsckaWM,119922
v_g005_121189,zPiaMsckaWM,121189
v_g005_121196,zPiaMsckaWM,121196
v_g005_123257,zPiaMsckaWM,123257
v_g005_123258,zPiaMsckaWM,123258
v_g005_123264,zPiaMsckaWM,123264
v_g005_123272,zPiaMsckaWM,123272
v_g005_123275,zPiaMsckaWM,123275
v_g005_126696,zPiaMsckaWM,126696
v_g005_127755,zPiaMsckaWM,127755
v_g005_127758,zPiaMsckaWM,127758
v_g005_127759,zPiaMsckaWM,127759
v_g005_127761,zPiaMsckaWM,127761
v_g005_127762,zPiaMsckaWM,127762
v_g005_127763,zPiaMsckaWM,127763
v_g005_127764,zPiaMsckaWM,127764
v_g005_127766,zPiaMsckaWM,127766
v_g005_127769,zPiaMsckaWM,127769
v_g005_127773,zPiaMsckaWM,127773
v_g005_127775,zPiaMsckaWM,127775
v_g005_127776,zPiaMsckaWM,127776
v_g005_127777,zPiaMsckaWM,127777
v_g005_128638,zPiaMsckaWM,128638
v_g005_128644,zPiaMsckaWM,128644
v_g005_128646,zPiaMsckaWM,128646
v_g005_128647,zPiaMsckaWM,128647
v_g005_131173,zPiaMsckaWM,131173
v_g005_131174,zPiaMsckaWM,131174
v_g005_131183,zPiaMsckaWM,131183
v_g005_131185,zPiaMsckaWM,131185
v_g005_131188,zPiaMsckaWM,131188
v_g005_131846,zPiaMsckaWM,131846
v_g005_131851,zPiaMsckaWM,131851
v_g005_131853,zPiaMsckaWM,131853
v_g005_131854,zPiaMsckaWM,131854
v_g005_131857,zPiaMsckaWM,131857
v_g005_131858,zPiaMsckaWM,131858
v_g005_131862,zPiaMsckaWM,131862
v_g005_131863,zPiaMsckaWM,131863
v_g005_132106,zPiaMsckaWM,132106
v_g005_132108,zPiaMsckaWM,132108
v_g005_132112,zPiaMsckaWM,132112
v_g005_132118,zPiaMsckaWM,132118
v_g005_13269,zPiaMsckaWM,13269
v_g005_13273,zPiaMsckaWM,13273
v_g005_13275,zPiaMsckaWM,13275
